source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10 --num-trials 100000 --seed 0
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 832
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 833
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 834
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 835
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 836
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 837
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 838
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 839
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 840
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 841
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 842
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 843
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 844
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 845
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 846
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 847
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 848
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 849
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 850
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 851
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 852
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 853
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 854
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 855
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 856
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 857
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 858
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 859
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 860
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 861
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 862
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 863
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 864
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 865
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 866
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 867
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 868
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 869
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 870
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 871
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 872
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 873
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 874
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 875
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 876
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 877
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 878
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 879
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 880
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 881
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 882
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 883
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 884
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 885
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 886
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 887
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 888
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 889
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 890
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 891
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 892
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 893
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 894
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 895
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 896
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 897
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 898
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 899
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 900
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 901
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 902
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 903
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 904
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 905
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 906
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 907
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 908
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 909
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 910
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 911
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 912
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 913
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 914
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 915
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 916
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 917
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 918
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 919
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 920
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 921
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 922
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 923
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 924
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 925
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 926
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 927
